trade_date,000001.SH_close,000300.SH_close,000905.SH_close,399006.SZ_close,HIS.HI_close,SPX.GI_close,CBA00301.CS_close,rewards
2018-10-31,2602.783,3153.823,4272.5509999999995,4999.831,24979.69,2711.74,179.8609,8970.993624543935
2018-11-01,2606.237,3177.033,4298.983,5077.854,25416.0,2740.37,179.9811,9034.630454057844
2018-11-02,2676.4759999999997,3290.245,4437.945,5317.608,26486.35,2723.06,179.7502,9225.522159696651
2018-11-05,2665.43,3262.835,4440.827,5289.088000000001,25934.39,2738.31,179.8605,9190.166946245547
2018-11-06,2659.3559999999998,3243.15,4438.096,5210.32,26120.96,2755.45,180.0315,9179.212913664864
2018-11-07,2641.342,3221.91,4415.1359999999995,5166.363,26147.69,2813.89,180.28099999999998,9176.701489027702
2018-11-08,2635.632,3212.7729999999997,4382.3279999999995,5118.183,26227.72,2806.83,180.3521,9152.97526374223
2018-11-09,2598.871,3167.4440000000004,4368.6140000000005,5089.840999999999,25601.92,2781.01,180.3888,9075.108424258144
2018-11-12,2630.5190000000002,3205.14,4481.688,5220.355,25633.18,2726.22,180.4501,9135.907458853586
2018-11-13,2654.8790000000004,3237.382,4563.535,5292.361999999999,25792.87,2722.18,180.5537,9197.582766348762
2018-11-14,2632.242,3204.942,4545.508,5243.476,25654.43,2701.58,181.0597,9149.61703599131
2018-11-15,2668.17,3242.3709999999996,4619.814,5300.039000000001,26103.34,2730.2,181.3127,9239.851937306856
2018-11-16,2679.1090000000004,3257.673,4659.096,5345.528,26183.53,2736.27,181.7549,9277.177325975266
2018-11-19,2703.511,3294.603,4670.737,5369.558000000001,26372.0,2690.73,181.8552,9297.044413923186
2018-11-20,2645.8540000000003,3218.407,4537.4490000000005,5212.365,25840.34,2641.89,181.7519,9137.30142536057
2018-11-21,2651.505,3226.491,4554.674,5224.424,25971.47,2649.93,181.8253,9157.921684785197
2018-11-22,2645.433,3214.427,4551.326,5231.667,26019.41,2649.93,181.7342,9152.755528967147
2018-11-23,2579.4829999999997,3143.475,4374.764,5043.899,25927.68,2632.56,181.6469,9005.97581050573
2018-11-26,2575.81,3141.243,4367.460999999999,5020.9490000000005,26376.18,2673.45,181.61599999999999,9031.564450408945
2018-11-27,2574.679,3137.241,4387.651,5027.112,26331.96,2682.2,181.6142,9037.398132666673
2018-11-28,2601.736,3178.9320000000002,4441.856,5109.5740000000005,26682.56,2743.78,181.7375,9136.466575636308
2018-11-29,2567.4429999999998,3137.6540000000005,4345.7029999999995,5006.0,26451.03,2737.76,181.9558,9050.632374164494
2018-11-30,2588.187,3172.69,4376.651,5087.571,26506.75,2760.17,182.0093,9109.657161614368
2018-12-03,2654.798,3260.95,4515.173,5275.911999999999,27182.04,2790.37,182.1034,9285.008217916027
2018-12-04,2665.9570000000003,3267.7090000000003,4536.21,5282.008000000001,27260.44,2700.06,182.5197,9264.979410389413
2018-12-05,2649.805,3252.0040000000004,4502.702,5278.66,26819.68,2700.06,182.692,9226.956175337746
2018-12-06,2605.181,3181.673,4411.088,5132.722,26156.38,2695.95,182.8739,9102.73670660596
2018-12-07,2605.887,3181.5640000000003,4410.959,5128.492,26063.76,2633.08,182.9867,9070.732573803052
2018-12-10,2584.5820000000003,3144.763,4359.312,5050.657,25752.38,2637.72,183.2385,9010.23215422051
2018-12-11,2594.0879999999997,3159.815,4395.57,5077.644,25771.67,2636.78,183.3256,9034.821899871444
2018-12-12,2602.152,3170.6090000000004,4393.3240000000005,5080.201,26186.71,2651.07,183.3557,9065.15398340013
2018-12-13,2634.0490000000004,3219.692,4443.157,5140.134,26524.35,2650.54,182.8321,9131.424662277757
2018-12-14,2593.74,3165.91,4337.102,5014.621,26094.79,2599.95,182.7499,9002.14342911746
2018-12-17,2597.973,3161.196,4330.646,4978.365,26087.98,2545.94,182.5508,8966.485768495702
2018-12-18,2576.649,3128.426,4307.267,4935.979,25814.25,2546.16,182.608,8919.956481709454
2018-12-19,2549.563,3091.125,4247.899,4849.907999999999,25865.39,2506.96,182.7627,8846.45643476938
2018-12-20,2536.2670000000003,3067.4159999999997,4259.7609999999995,4846.329000000001,25623.53,2467.42,183.0696,8808.053904548022
2018-12-21,2516.25,3029.395,4231.144,4769.657,25753.42,2416.58,183.0889,8743.074079584381
2018-12-24,2527.007,3038.198,4274.721,4811.29,25651.38,2351.1,183.0558,8735.41605821333
2018-12-25,2504.819,3017.281,4225.512,4785.348,25651.38,2351.1,183.1432,8700.647502870452
2018-12-26,2498.2929999999997,3002.032,4208.405,4747.577,25651.38,2467.7,183.2512,8735.600446156823
2018-12-27,2483.0860000000002,2990.505,4161.27,4689.763,25478.88,2488.83,183.5005,8704.510097258868
2018-12-28,2493.896,3010.653,4168.036,4703.027,25504.2,2485.74,183.9771,8723.558821098472
2018-12-29,2493.896,3010.653,4168.036,4703.027,25504.2,2485.74,184.0333,8723.692961835994
2018-12-30,2493.896,3010.653,4168.036,4703.027,25504.2,2485.74,184.0508,8723.741359906047
2018-12-31,2493.896,3010.653,4168.036,4703.027,25845.7,2506.85,184.0687,8746.601472587234
2019-01-02,2465.291,2969.535,4131.956,4647.544,25130.35,2510.03,184.5715,8674.291976961147
2019-01-03,2464.362,2964.842,4112.807,4588.083,25064.36,2447.89,184.7825,8624.653090082616
2019-01-04,2514.868,3035.8740000000003,4210.878,4716.471,25626.03,2531.94,184.7633,8785.973584012423
2019-01-07,2533.0879999999997,3054.303,4288.323,4814.222,25835.7,2549.69,184.8079,8857.512714250795
2019-01-08,2526.462,3047.703,4277.295999999999,4813.603,25875.45,2574.41,185.176,8863.867056367766
2019-01-09,2544.344,3078.475,4288.771,4845.786,26462.32,2584.96,185.0853,8919.994312561106
2019-01-10,2535.098,3072.6859999999997,4281.86,4838.2429999999995,26521.43,2596.64,185.0222,8917.230971421608
2019-01-11,2553.831,3094.778,4314.875,4863.626,26667.27,2596.26,184.9974,8952.333401782647
2019-01-14,2535.765,3067.784,4286.5470000000005,4819.697,26298.33,2582.61,184.8959,8896.83440452092
2019-01-15,2570.344,3127.99,4347.355,4905.204000000001,26830.29,2610.3,184.798,9000.062553295924
2019-01-16,2570.422,3128.651,4336.877,4893.044,26902.1,2616.1,185.2592,9003.178286393944
2019-01-17,2559.637,3111.4159999999997,4303.73,4850.195,26755.63,2635.96,185.3378,8978.448635839208
2019-01-18,2596.005,3168.173,4347.811,4926.272,27090.81,2670.71,185.2192,9070.218125380137
2019-01-21,2610.509,3185.636,4373.633,4960.96,27196.54,2670.71,185.1484,9100.230895027122
2019-01-22,2579.7039999999997,3143.317,4308.251,4890.776,27005.45,2632.9,185.1214,9015.66678142469
2019-01-23,2581.004,3141.053,4315.684,4887.2429999999995,27008.2,2638.7,185.1194,9018.693710265394
2019-01-24,2591.6929999999998,3158.781,4338.17,4920.111,27120.98,2642.33,185.0384,9047.899661358444
2019-01-25,2601.723,3184.469,4318.441,4945.273,27569.19,2664.76,184.9037,9088.440497681382
2019-01-28,2596.976,3183.777,4307.219,4954.634,27576.96,2643.85,184.8401,9075.734987100182
2019-01-29,2594.2529999999997,3193.969,4254.287,4904.712,27531.68,2640.0,185.0457,9052.36491538021
2019-01-30,2575.575,3168.482,4211.623,4842.97,27642.85,2681.05,185.2539,9034.177217917537
2019-01-31,2584.572,3201.633,4176.473,4836.613,27942.47,2704.1,185.3927,9062.048101840406
2019-02-01,2618.232,3247.397,4294.269,5004.4890000000005,27930.74,2706.53,185.4435,9161.192696254424
2019-02-02,2618.232,3247.397,4294.269,5004.4890000000005,27930.74,2706.53,185.4963,9160.847788514742
2019-02-03,2618.232,3247.397,4294.269,5004.4890000000005,27930.74,2706.53,185.5435,9161.126078856632
2019-02-04,2618.232,3247.397,4294.269,5004.4890000000005,27990.21,2724.87,185.5435,9171.418590885805
2019-02-05,2618.232,3247.397,4294.269,5004.4890000000005,27990.21,2737.7,185.5435,9176.952143363163
2019-02-06,2618.232,3247.397,4294.269,5004.4890000000005,27990.21,2731.61,185.5435,9174.229953192542
2019-02-07,2618.232,3247.397,4294.269,5004.4890000000005,27990.21,2706.05,185.5435,9163.00330805314
2019-02-08,2618.232,3247.397,4294.269,5004.4890000000005,27946.32,2707.88,185.5435,9162.040607636876
2019-02-11,2653.8959999999997,3306.472,4402.866,5174.367,28143.84,2709.8,185.7908,9272.746225826122
2019-02-12,2671.893,3330.335,4439.485,5224.809,28171.33,2744.73,185.8357,9325.402533813914
2019-02-13,2721.0679999999998,3397.027,4512.407999999999,5334.670999999999,28497.59,2753.03,185.8615,9427.974408008979
2019-02-14,2719.699,3402.14,4532.169,5378.738,28432.05,2745.73,185.7921,9436.405934064454
2019-02-15,2682.385,3338.704,4502.734,5313.986999999999,27900.84,2775.6,185.8002,9369.940186101345
2019-02-18,2754.3559999999998,3445.744,4660.999,5540.066,28347.01,2775.6,185.63099999999997,9540.128438240827
2019-02-19,2755.645,3439.607,4667.282999999999,5534.388000000001,28228.13,2779.76,185.6213,9535.3726919033
2019-02-20,2761.218,3451.927,4667.624,5565.935,28514.05,2784.7,185.6492,9561.684531575207
2019-02-21,2751.801,3442.705,4659.143,5552.568,28629.92,2774.88,185.6399,9549.218271569036
2019-02-22,2804.2259999999997,3520.118,4777.2970000000005,5688.879,28816.3,2792.67,185.6671,9669.805864799971
2019-02-25,2961.283,3729.4829999999997,5044.346,5985.306,28959.3,2796.11,185.2928,9936.342978857054
2019-02-26,2941.5159999999996,3684.6929999999998,5038.543,5964.776,28772.06,2793.9,185.0999,9895.87461422549
2019-02-27,2953.824,3678.3920000000003,5017.884,5881.479,28757.44,2792.38,185.2376,9877.218755924681
2019-02-28,2940.953,3669.37,5025.291,5893.693,28633.18,2784.49,185.2,9863.130955963967
2019-03-01,2994.005,3749.7140000000004,5067.225,5939.920999999999,28812.17,2803.69,185.0643,9946.847471668061
2019-03-04,3027.575,3794.1040000000003,5158.246,6074.016,28959.59,2792.81,185.0323,10021.967699832383
2019-03-05,3054.2459999999996,3816.013,5295.286999999999,6215.879,28961.6,2789.65,184.9567,10094.740425479791
2019-03-06,3102.099,3848.09,5390.029,6274.223000000001,29037.6,2771.45,184.975,10148.513556203532
2019-03-07,3106.417,3808.849,5458.615,6244.1359999999995,28779.45,2748.93,185.2822,10125.624790355501
2019-03-08,2969.861,3657.579,5245.6990000000005,6081.053000000001,28228.42,2743.07,185.4616,9919.134567219864
2019-03-11,3026.992,3729.954,5456.380999999999,6317.717,28503.3,2783.3,185.4828,10085.258140542672
2019-03-12,3060.3070000000002,3755.3509999999997,5551.0019999999995,6401.213000000001,28920.87,2791.52,185.4302,10162.255642243024
2019-03-13,3026.9509999999996,3724.1940000000004,5424.8640000000005,6212.232,28807.45,2810.92,185.4189,10082.292270259528
2019-03-14,2990.685,3698.485,5298.5019999999995,6112.594,28851.39,2808.48,185.329,10013.20529421982
2019-03-15,3021.7509999999997,3745.005,5359.008000000001,6198.559,29012.26,2822.48,185.3763,10084.284843344536
2019-03-18,3096.417,3851.7470000000003,5501.183000000001,6367.835,29409.01,2832.94,185.3587,10235.057142729836
2019-03-19,3090.975,3833.962,5522.18,6358.475,29466.28,2832.57,185.3631,10230.694345655038
2019-03-20,3090.64,3835.4390000000003,5515.785,6324.831999999999,29320.97,2824.23,185.3406,10213.20693773815
2019-03-21,3101.455,3836.8909999999996,5589.478,6365.43,29071.56,2854.88,185.4438,10246.193091115521
2019-03-22,3104.1479999999997,3833.801,5622.14,6367.467,29113.36,2800.71,185.6068,10229.325304068263
2019-03-25,3043.031,3742.825,5549.670999999999,6244.213000000001,28523.35,2798.36,185.8873,10111.404639444601
2019-03-26,2997.095,3700.438,5394.878000000001,6126.432,28566.91,2818.46,185.9469,10035.226385687827
2019-03-27,3022.719,3743.387,5447.879,6175.543000000001,28728.25,2805.37,185.9191,10080.66387570557
2019-03-28,2994.9429999999998,3728.395,5370.1230000000005,6137.704000000001,28775.21,2815.44,186.0438,10047.948417921329
2019-03-29,3090.758,3872.341,5547.656,6379.977,29051.36,2834.4,186.1033,10242.601528660436
2019-04-01,3170.361,3973.928,5757.8369999999995,6610.065,29562.02,2867.19,185.7292,10430.095186850602
2019-04-02,3176.822,3971.285,5775.549,6596.5830000000005,29624.67,2867.24,185.5549,10432.822531388081
2019-04-03,3216.295,4022.156,5836.036,6649.526,29986.39,2873.4,185.0934,10501.715454476518
2019-04-04,3246.571,4062.23,5871.557,6662.741999999999,29936.32,2879.39,184.9324,10537.074295607821
2019-04-05,3246.571,4062.23,5871.557,6662.741999999999,29936.32,2892.74,184.9324,10543.49138081567
2019-04-08,3244.81,4057.228,5847.629,6580.0509999999995,30077.15,2895.77,185.0114,10529.025253732503
2019-04-09,3239.663,4075.43,5858.045999999999,6589.38,30157.49,2878.2,184.6982,10528.631080678784
2019-04-10,3241.929,4085.847,5850.76,6574.228,30119.56,2888.21,184.6818,10532.023862547792
2019-04-11,3189.961,3997.577,5727.174,6413.626,29839.45,2888.32,184.80900000000003,10415.887633830367
2019-04-12,3188.625,3988.616,5714.366999999999,6411.38,29909.76,2907.41,184.602,10419.104966388382
2019-04-15,3177.7859999999996,3975.5240000000003,5655.982,6356.751,29810.72,2905.58,184.1268,10379.638139215967
2019-04-16,3253.597,4085.789,5777.0109999999995,6497.482,30129.87,2907.06,183.928,10511.443851695849
2019-04-17,3263.117,4087.239,5807.728,6533.643,30124.68,2900.45,183.9707,10524.833012457073
2019-04-18,3250.2009999999996,4072.075,5775.170999999999,6476.821999999999,29963.26,2905.03,184.2431,10495.045510782287
2019-04-19,3270.797,4120.607,5810.179,6530.411999999999,29963.26,2905.03,184.218,10536.546380364296
2019-04-22,3215.042,4025.61,5723.041,6417.323,29963.26,2907.97,184.0654,10442.98441371192
2019-04-23,3198.593,4019.005,5628.062,6348.084,29963.24,2933.68,183.9935,10412.704018094897
2019-04-24,3201.613,4030.0879999999997,5679.725,6412.066,29805.83,2927.25,183.763,10429.119055959996
2019-04-25,3123.8259999999996,3941.816,5458.419,6221.797,29549.8,2926.17,183.9046,10276.328171728923
2019-04-26,3086.3979999999997,3889.2740000000003,5408.03,6102.363,29605.01,2939.88,184.0386,10217.400046316165
2019-04-28,3086.3979999999997,3889.2740000000003,5408.03,6102.363,29605.01,2939.88,184.0954,10217.266966896306
2019-04-29,3062.498,3900.333,5265.601,6013.233,29892.81,2943.03,184.0257,10175.472688622616
2019-04-30,3078.3379999999997,3913.211,5307.56,6044.436,29699.11,2945.83,184.2085,10196.392241738658
2019-05-01,3078.3379999999997,3913.211,5307.56,6044.436,29699.11,2923.73,184.2085,10185.910196177087
2019-05-02,3078.3379999999997,3913.211,5307.56,6044.436,29944.18,2917.52,184.2085,10192.047028468845
2019-05-03,3078.3379999999997,3913.211,5307.56,6044.436,30081.55,2945.64,184.2085,10210.080645486774
2019-05-05,3078.3379999999997,3913.211,5307.56,6044.436,30081.55,2945.64,184.3328,10210.808371816664
2019-05-06,2906.4640000000004,3684.616,4908.798,5605.276999999999,29209.82,2932.47,184.6677,9850.948472595732
2019-05-07,2926.39,3720.6679999999997,4973.404,5689.1140000000005,29363.02,2884.05,184.6531,9885.841953559757
2019-05-08,2893.756,3667.4570000000003,4947.741,5633.406999999999,29003.2,2879.42,184.8007,9820.584045447613
2019-05-09,2850.953,3599.7,4888.412,5540.276999999999,28311.07,2870.72,185.0784,9717.515973678863
2019-05-10,2939.21,3730.4509999999996,5064.323,5742.935,28550.24,2881.4,185.0934,9896.181942533058
2019-05-13,2903.7129999999997,3668.725,5005.904,5618.826999999999,28550.24,2811.87,185.3921,9791.575604933954
2019-05-14,2883.61,3645.15,4965.612,5570.415,28122.02,2834.41,185.3022,9748.600521689948
2019-05-15,2938.678,3727.092,5076.555,5700.069,28268.71,2850.96,185.3498,9864.87227049774
2019-05-16,2955.711,3743.9629999999997,5108.358,5713.281999999999,28275.07,2876.32,185.4523,9899.716374960495
2019-05-17,2882.296,3648.76,4942.579000000001,5546.3330000000005,27946.46,2859.53,185.4246,9744.736136767428
2019-05-20,2870.6040000000003,3617.792,4923.558,5473.168000000001,27787.61,2840.23,185.4653,9694.159980653701
2019-05-21,2905.968,3666.776,5009.872,5597.911999999999,27657.24,2864.36,185.3376,9775.92667290119
2019-05-22,2891.704,3649.3790000000004,4976.392,5559.09,27705.94,2856.27,185.2182,9745.533806681144
2019-05-23,2852.515,3583.9640000000004,4872.92,5395.826,27267.13,2822.24,185.3394,9617.612035415736
2019-05-24,2852.994,3593.913,4841.7570000000005,5357.335999999999,27353.93,2826.06,185.3913,9611.207650609635
2019-05-27,2892.3779999999997,3637.197,4962.947,5494.6140000000005,27288.09,2826.06,185.1206,9694.64743658769
2019-05-28,2909.91,3672.26,4955.485,5529.945,27390.81,2802.39,185.3079,9714.290408993156
2019-05-29,2914.696,3663.909,4956.863,5508.665,27235.71,2802.39,185.562,9704.541550578615
2019-05-30,2905.805,3641.183,4926.403,5479.876,27114.88,2788.86,185.6048,9669.42018886489
2019-05-31,2898.696,3629.789,4912.0,5474.764,26901.09,2752.06,185.6323,9632.908247350591
2019-06-03,2890.08,3632.012,4853.815,5445.438,26893.86,2744.45,185.8683,9608.660431144395
2019-06-04,2862.28,3598.466,4795.412,5382.645,26761.52,2803.27,186.1269,9582.41346932158
2019-06-05,2861.4179999999997,3597.105,4783.8240000000005,5371.638000000001,26895.44,2826.15,186.2097,9592.284213117022
2019-06-06,2827.797,3564.677,4678.784000000001,5262.866,26965.28,2843.49,186.2705,9530.568791461516
2019-06-07,2827.797,3564.677,4678.784000000001,5262.866,26965.28,2873.34,186.2705,9543.019369882224
2019-06-10,2852.13,3610.743,4725.264,5367.922,27578.64,2886.73,186.2622,9632.572722945983
2019-06-11,2925.716,3719.275,4901.472,5558.264,27789.34,2885.72,186.0127,9788.713329562384
2019-06-12,2909.3790000000004,3691.095,4863.492,5513.18,27308.46,2879.84,186.0428,9732.079386980884
2019-06-13,2910.74,3685.393,4877.65,5507.175,27294.71,2891.64,186.1464,9737.413045595558
2019-06-14,2881.974,3654.8790000000004,4795.526,5416.594,27118.35,2886.98,186.3821,9669.73425443902
2019-06-17,2887.6220000000003,3654.824,4802.818,5393.206999999999,27227.16,2889.67,186.5258,9674.88386747293
2019-06-18,2890.158,3667.618,4797.146,5413.437,27498.77,2917.75,186.5484,9706.554287350227
2019-06-19,2917.802,3715.938,4858.916,5514.639,28202.14,2926.46,186.5177,9801.46153678239
2019-06-20,2987.118,3828.518,4954.733,5632.946999999999,28550.43,2954.18,186.6357,9942.602561367547
2019-06-21,3001.98,3833.938,5021.305,5688.935,28473.71,2950.46,186.665,9972.112782667396
2019-06-24,3008.147,3841.265,5024.204000000001,5685.173000000001,28513.0,2945.35,186.6183,9975.475051907048
2019-06-25,2982.073,3801.309,4974.988,5608.391,28185.98,2917.38,186.6842,9899.37936810021
2019-06-26,2976.283,3794.3309999999997,4962.593,5638.727,28221.98,2913.78,186.6711,9897.161022591557
2019-06-27,2996.792,3834.817,5007.483,5715.505999999999,28621.42,2924.92,186.6569,9965.785586130754
2019-06-28,2978.8779999999997,3825.587,4950.479,5678.745,28542.62,2941.76,186.8147,9940.050428998213
2019-07-01,3044.902,3935.8109999999997,5100.2609999999995,5908.049,28542.62,2964.33,186.9244,10096.962337415578
2019-07-02,3043.942,3937.1690000000003,5084.41,5912.973000000001,28875.56,2973.01,187.4003,10114.124534334853
2019-07-03,3015.263,3893.534,5040.722,5829.4490000000005,28855.14,2995.82,187.5996,10071.271097454632
2019-07-04,3005.248,3873.1009999999997,5025.02,5770.554,28795.77,2995.82,187.6695,10042.223667882154
2019-07-05,3011.058,3893.202,5042.659000000001,5799.304,28774.83,2990.41,187.5885,10057.221138406334
2019-07-08,2933.363,3802.789,4870.78,5653.321999999999,28331.69,2975.95,187.5327,9901.373565708464
2019-07-09,2928.2290000000003,3793.1290000000004,4881.623,5652.852,28116.28,2979.63,187.5773,9890.94603867911
2019-07-10,2915.302,3786.739,4843.8640000000005,5623.36,28204.69,2993.07,187.5661,9877.457861078576
2019-07-11,2917.76,3785.2209999999995,4844.5470000000005,5599.276999999999,28431.8,2999.91,187.6491,9885.00846534206
2019-07-12,2930.546,3808.7309999999998,4861.567,5625.7919999999995,28471.62,3013.77,187.7369,9915.949280632845
2019-07-15,2942.185,3824.187,4925.3240000000005,5687.529,28554.88,3014.3,187.6926,9956.831239921043
2019-07-16,2937.616,3806.844,4932.045,5671.34,28619.62,3004.04,187.7012,9945.123785747704
2019-07-17,2931.692,3804.638,4929.085,5700.581,28593.17,2984.42,187.6875,9937.114728195778
2019-07-18,2901.176,3768.401,4844.108,5584.233,28461.66,2995.11,187.7804,9868.429884000701
2019-07-19,2924.2,3807.955,4878.69,5625.468000000001,28765.4,2976.61,187.7734,9911.63264492334
2019-07-22,2886.974,3781.683,4776.5740000000005,5589.924,28371.26,2985.03,187.9177,9845.129746503273
2019-07-23,2899.9440000000004,3789.913,4823.918,5637.553000000001,28466.48,3005.47,187.9876,9886.991267955314
2019-07-24,2923.277,3819.8320000000003,4873.027,5706.8859999999995,28524.04,3019.56,187.9271,9940.661282900686
2019-07-25,2937.36,3851.066,4891.643,5777.491,28594.3,3003.67,187.9805,9972.30784075591
2019-07-26,2944.5409999999997,3858.5679999999998,4898.109,5795.016,28397.74,3025.86,187.9761,9984.618399016957
2019-07-29,2941.007,3854.27,4897.018,5801.964,28106.41,3020.97,187.946,9968.902007343811
2019-07-30,2952.3379999999997,3870.317,4922.917,5818.441999999999,28146.5,3013.18,187.9645,9986.69838605164
2019-07-31,2932.505,3835.3579999999997,4903.2029999999995,5794.710999999999,27777.75,2980.38,188.1485,9929.515889344095
2019-08-01,2908.7659999999996,3803.469,4870.469,5767.17,27565.7,2953.56,188.2253,9875.358920864084
2019-08-02,2867.837,3747.437,4809.919,5669.615,26918.58,2932.05,188.6551,9772.777707996089
2019-08-05,2821.495,3675.688,4751.984,5556.526,26151.32,2844.74,189.0458,9625.211016373676
2019-08-06,2777.555,3636.328,4650.562,5490.616999999999,25976.24,2881.77,189.0208,9564.450262740695
2019-08-07,2768.679,3621.4309999999996,4626.3640000000005,5463.374,25997.03,2883.98,189.1494,9546.18416170058
2019-08-08,2794.552,3669.2929999999997,4656.1,5521.223000000001,26120.77,2938.09,189.1893,9621.476605584872
2019-08-09,2774.7529999999997,3633.5290000000005,4600.352,5455.935,25939.3,2918.65,189.3889,
